true_label,pred_label
189,189
12,52
243,18
200,258
283,134
83,236
254,258
22,22
221,221
258,258
340,258
38,245
311,249
35,52
300,1
300,266
106,106
84,57
250,189
267,267
238,112
219,276
115,281
1,1
1,1
132,258
291,192
192,89
221,221
193,258
300,1
273,221
281,281
20,1
186,186
1,1
68,189
52,283
50,272
300,311
182,1
291,165
189,304
300,1
243,134
277,38
132,134
1,1
83,134
345,258
226,9
293,134
85,110
249,249
281,189
5,289
258,258
52,134
28,134
262,193
154,186
134,193
38,258
323,258
115,115
145,188
45,266
35,52
122,5
193,149
302,302
300,1
83,97
300,300
345,304
72,134
1,1
262,266
221,61
199,7
1,1
258,45
258,236
300,1
283,258
189,189
115,186
342,37
37,258
300,1
258,258
94,56
219,236
238,258
236,113
25,25
258,302
181,38
300,247
167,281
132,9
33,46
300,1
191,134
281,281
186,62
58,164
302,9
322,259
180,7
300,311
281,281
104,304
281,77
323,193
134,283
134,9
193,258
134,258
20,1
9,219
311,1
300,1
189,189
51,5
300,311
122,5
144,134
169,258
106,106
33,72
233,233
7,7
293,293
34,304
317,248
263,150
115,115
317,197
122,5
53,112
132,52
83,258
9,207
283,134
236,16
134,134
192,192
258,258
193,193
238,238
23,276
9,9
45,45
38,38
281,281
112,33
245,245
214,186
311,58
115,281
132,189
246,266
304,262
9,166
189,281
5,214
236,139
258,262
134,134
134,134
226,8
53,112
189,189
221,221
259,45
192,192
61,33
233,233
193,245
304,138
35,18
296,113
84,84
72,72
153,283
165,165
322,134
304,258
52,112
292,291
160,147
300,1
33,137
144,258
227,276
38,38
311,139
34,163
258,265
112,72
1,300
204,204
7,7
193,38
258,258
198,52
258,258
300,300
25,25
134,144
169,169
258,258
38,193
322,134
33,148
236,258
104,258
115,281
9,236
113,9
112,112
262,258
77,77
38,38
342,258
35,236
262,258
304,304
83,236
140,204
236,236
232,113
311,1
34,134
233,211
183,18
214,134
289,92
266,193
248,248
112,53
243,243
68,172
84,291
281,115
262,258
322,134
233,283
189,281
300,1
172,262
161,112
112,112
61,29
236,258
221,221
278,278
35,236
283,134
53,53
51,283
316,58
144,134
35,258
1,312
199,7
22,291
236,236
165,114
122,18
283,291
83,258
223,160
122,283
193,258
193,258
52,258
165,165
296,296
37,258
322,322
113,113
283,134
283,289
249,300
311,1
193,134
291,165
158,306
236,236
132,18
193,262
84,177
182,33
283,283
134,134
9,315
302,219
189,281
170,170
112,112
9,9
267,1
277,193
51,5
300,300
304,304
221,221
291,291
193,171
275,221
24,161
189,247
122,0
262,258
186,300
1,1
5,134
122,5
9,9
53,21
160,95
189,170
189,281
322,134
258,258
300,1
302,262
134,134
343,1
84,45
33,221
186,186
291,306
300,300
193,258
145,245
300,1
193,53
130,258
191,134
311,1
83,296
193,258
276,276
193,193
5,283
236,258
277,245
276,276
258,82
9,289
145,245
9,207
9,9
189,281
35,35
281,189
134,134
304,304
325,241
302,9
311,266
160,160
135,296
201,219
9,9
5,283
300,311
58,84
302,84
300,1
134,134
169,134
170,170
262,141
84,192
13,52
311,1
300,300
297,258
300,1
181,258
180,112
180,7
35,281
304,258
281,189
262,283
22,22
311,1
283,134
112,112
179,300
300,300
189,189
193,193
281,281
7,7
226,52
283,283
249,249
9,290
113,236
64,112
122,112
283,139
9,6
160,223
300,300
9,9
193,193
122,283
130,262
9,221
300,281
113,113
83,139
281,281
86,278
68,172
252,193
304,258
113,236
333,281
132,5
221,221
183,112
236,206
258,193
52,18
304,307
291,291
12,122
263,300
322,130
134,134
7,108
84,84
9,166
250,96
91,189
300,1
31,31
291,7
35,9
52,84
1,1
314,312
304,7
300,300
300,1
221,52
246,266
134,5
165,165
281,281
193,134
291,291
106,77
182,1
161,112
291,291
201,12
52,52
302,52
258,37
236,45
189,281
9,278
9,166
311,1
14,113
233,233
160,1
291,165
342,134
189,115
283,84
248,108
122,45
317,248
283,134
221,33
35,134
300,1
33,52
236,236
168,258
45,45
112,112
145,245
281,249
43,308
35,9
262,136
281,281
258,193
186,186
201,92
84,54
1,84
9,9
9,134
5,5
193,193
318,219
61,42
262,258
22,300
170,170
236,219
182,258
113,140
262,262
189,1
275,112
291,291
52,221
9,289
7,7
236,52
189,281
291,291
300,1
230,257
304,304
311,136
291,165
14,113
300,1
342,302
193,193
84,45
35,6
245,245
189,189
204,33
193,258
21,21
289,289
300,300
112,112
214,134
189,281
300,1
291,291
9,9
143,143
236,262
9,289
110,5
52,84
106,106
258,258
302,262
191,134
318,160
300,1
300,294
272,112
6,258
44,112
112,112
38,277
145,38
283,283
112,112
241,209
214,45
17,146
1,1
189,170
258,193
33,24
1,300
236,189
9,283
106,106
193,45
9,9
112,112
201,122
182,1
336,146
35,75
35,236
13,219
300,300
311,300
318,281
262,277
300,311
189,189
294,138
189,9
134,18
292,292
134,283
277,277
134,134
181,193
193,193
1,58
311,311
189,189
112,112
35,9
193,134
9,9
300,1
9,9
198,9
214,134
58,251
300,1
189,170
219,226
236,139
170,1
236,189
35,258
35,302
110,114
134,132
134,134
170,189
138,138
273,176
299,281
304,304
27,122
233,283
291,192
253,113
268,266
201,289
189,170
185,185
134,258
300,1
300,311
35,52
161,112
311,1
134,134
44,7
48,72
112,112
193,296
35,192
262,304
340,258
281,247
340,258
253,240
180,7
311,253
161,112
112,24
83,258
38,277
9,283
198,266
297,93
300,300
169,134
134,193
35,236
1,1
126,1
24,204
112,112
221,92
308,116
226,236
232,258
35,9
283,31
51,283
5,9
300,1
300,1
293,37
182,1
283,134
170,170
84,84
145,258
21,112
186,154
262,236
258,258
329,9
289,134
300,1
256,262
112,112
294,247
233,134
7,7
184,107
130,86
144,134
248,248
311,84
311,186
258,38
165,165
112,156
107,221
154,115
161,112
77,281
1,1
160,160
146,266
302,193
192,192
5,283
163,170
112,112
182,300
247,281
281,281
52,283
38,38
84,217
192,192
192,291
1,1
20,1
236,9
9,160
311,300
134,134
48,134
48,9
145,236
35,236
9,9
300,249
58,58
122,1
112,112
33,44
306,306
189,281
107,311
11,193
106,106
226,219
14,236
9,283
233,233
85,85
258,258
161,112
276,276
126,1
304,34
193,258
291,291
247,236
35,281
272,112
35,170
35,290
300,1
258,322
221,221
9,9
221,221
266,171
300,312
289,181
1,1
338,134
181,106
130,145
300,312
311,1
304,181
7,7
192,186
84,233
283,134
170,281
122,21
9,289
334,135
289,134
144,186
311,1
338,258
322,196
136,249
262,258
109,112
35,9
165,165
193,134
189,1
281,189
112,237
122,219
304,304
34,110
306,306
300,1
291,291
300,1
52,1
300,300
50,21
21,21
223,176
221,155
127,127
249,311
134,34
248,248
145,258
189,160
291,165
58,1
184,72
5,5
182,311
189,281
311,311
35,156
112,84
9,96
38,266
236,189
48,84
302,258
182,1
9,9
189,189
181,193
304,106
307,258
50,221
300,1
300,300
52,221
189,189
189,189
189,189
61,221
258,262
311,1
134,35
134,258
267,1
236,283
277,38
300,300
96,281
29,52
248,185
182,135
342,186
281,281
130,258
238,238
35,134
68,32
300,1
186,186
1,300
180,112
189,281
181,134
33,33
318,189
150,226
189,189
193,134
111,1
122,243
189,189
180,183
186,186
189,189
77,281
9,9
77,115
112,23
189,281
238,134
311,123
317,248
258,266
241,312
9,302
295,308
193,134
300,300
258,258
138,138
115,170
85,134
35,35
1,1
160,223
134,82
33,21
83,258
320,134
9,193
258,37
189,115
258,258
258,134
311,1
304,304
37,277
112,112
258,52
283,283
170,247
1,311
291,291
300,300
241,58
161,7
281,281
281,189
311,58
116,116
170,189
267,1
33,134
35,96
171,171
262,262
35,318
52,31
9,167
116,305
233,233
134,193
189,170
300,1
85,130
1,1
189,236
262,266
85,134
9,9
5,5
304,138
265,193
112,112
189,189
189,189
189,170
33,221
35,236
267,266
140,106
189,189
165,165
35,281
296,296
106,106
35,236
52,221
258,134
311,1
31,116
193,134
35,252
34,324
189,1
134,45
84,84
300,1
83,134
311,311
165,165
258,236
189,189
227,112
52,1
5,134
115,1
112,238
9,9
122,113
304,258
115,189
9,9
201,292
165,165
247,189
258,258
75,139
191,258
198,92
116,147
35,189
160,16
35,172
300,311
258,193
68,281
201,144
28,140
300,311
322,283
134,134
277,130
317,123
311,1
7,7
7,7
7,7
304,304
106,134
132,258
277,258
52,33
334,77
322,134
322,261
52,84
5,5
249,249
262,262
311,1
35,134
132,281
44,276
193,258
180,112
283,134
139,84
262,261
317,79
38,38
258,186
311,1
48,281
31,31
84,186
283,114
189,115
1,300
9,35
302,277
304,300
35,219
9,9
115,170
311,311
221,221
44,7
143,143
24,161
300,1
189,189
258,193
184,48
35,9
9,236
192,84
134,134
304,304
184,236
189,281
107,304
33,33
311,300
302,34
115,247
112,112
95,170
300,1
281,281
150,150
250,115
7,7
165,165
281,134
322,258
233,134
169,302
35,84
9,9
45,140
304,258
293,258
300,126
9,236
189,281
300,1
112,112
9,289
189,170
1,1
170,115
283,134
163,252
258,258
236,296
189,170
134,206
9,9
221,33
338,134
107,283
189,281
189,189
258,258
207,110
33,221
1,1
296,113
193,258
112,112
262,304
23,23
201,66
134,258
318,189
85,283
322,134
277,258
281,281
189,170
318,160
5,5
112,112
146,84
7,7
34,283
7,258
258,86
262,193
281,281
193,258
258,134
300,300
291,291
193,258
302,258
33,29
85,134
7,7
9,219
283,114
189,1
193,193
189,281
31,116
160,160
7,199
169,193
192,291
45,84
189,189
31,258
258,258
37,304
304,266
324,300
112,112
221,221
165,114
180,18
112,112
311,300
221,231
7,7
134,134
311,300
37,185
7,7
300,1
35,258
109,112
189,170
90,221
181,193
52,236
300,300
9,134
258,258
300,1
84,312
236,236
236,236
9,166
35,277
193,193
238,262
304,258
144,262
103,96
189,189
193,258
1,311
29,33
24,112
236,134
9,96
238,72
290,290
189,189
300,1
283,283
35,22
293,169
262,258
283,266
141,228
126,1
326,0
193,277
112,112
165,165
55,160
7,276
258,193
180,112
182,236
9,134
300,300
323,247
112,112
154,186
332,9
1,1
236,236
300,1
9,9
9,283
154,186
189,189
134,201
132,219
160,77
236,236
170,296
5,112
193,193
106,106
83,258
304,7
283,5
130,262
35,281
52,84
302,307
193,219
134,11
300,1
300,1
258,258
96,281
136,136
300,300
9,9
193,281
134,9
258,258
272,112
189,300
35,219
291,291
189,189
345,296
221,221
171,171
45,258
35,223
106,134
272,29
192,106
35,106
115,115
1,1
283,283
304,304
33,33
317,248
267,300
300,1
258,236
276,44
51,291
5,134
37,163
311,1
302,193
9,96
300,1
236,281
9,85
189,9
300,300
304,304
9,9
35,134
7,42
9,134
252,115
25,25
114,283
311,311
189,247
114,72
221,112
106,106
9,134
221,221
300,222
311,300
160,160
132,7
189,189
283,283
35,35
300,1
9,9
193,258
144,144
262,258
180,112
84,89
300,247
302,134
293,266
45,45
300,1
201,220
9,281
283,214
109,52
300,1
31,116
262,193
221,221
281,281
146,312
193,134
302,134
35,289
300,249
58,58
9,45
5,289
262,262
5,5
236,139
311,1
116,116
249,249
248,108
281,281
112,33
134,214
300,311
83,258
207,134
180,221
300,1
300,170
300,1
1,300
134,134
324,324
189,170
35,189
112,112
311,300
249,249
189,281
236,236
221,33
296,277
186,186
189,189
12,134
107,304
90,228
236,236
161,112
7,7
89,84
300,300
180,112
169,258
300,311
258,258
85,9
33,221
1,300
7,7
183,148
112,112
324,222
9,166
219,219
283,233
277,258
189,300
300,1
122,281
236,236
115,170
300,1
162,9
300,300
35,281
304,200
283,283
9,134
35,128
160,300
122,52
9,134
324,304
1,1
134,283
314,248
291,291
31,186
193,258
37,123
340,193
112,33
253,113
191,134
236,113
1,1
115,281
201,220
236,236
182,134
311,311
236,193
112,112
191,304
35,193
7,7
258,258
138,134
68,236
322,322
161,161
302,48
193,262
160,77
7,112
181,258
300,1
134,134
258,262
189,281
251,311
300,1
219,84
277,193
336,1
48,134
5,283
236,236
258,193
134,134
258,193
170,189
258,193
238,84
304,51
29,112
5,9
180,112
309,1
207,165
160,95
258,258
169,134
193,258
189,189
193,258
9,9
193,262
1,1
300,221
5,5
201,84
96,281
112,112
112,112
277,140
226,193
304,304
249,136
136,136
236,258
78,115
52,5
277,187
9,9
9,9
33,237
296,113
311,1
200,1
9,289
186,186
236,236
51,1
258,134
134,134
236,134
324,112
311,311
165,165
236,139
219,219
9,9
52,289
52,1
317,74
300,300
291,291
300,1
236,236
85,302
258,193
89,84
300,1
221,61
112,144
238,221
155,155
311,45
262,38
37,193
72,167
35,189
165,294
126,1
58,58
154,45
5,72
5,283
134,283
342,219
258,262
9,9
189,115
7,7
324,247
322,262
189,189
35,186
106,189
89,192
283,5
236,236
300,170
218,189
302,236
9,51
189,247
145,258
1,1
89,258
138,138
81,63
33,221
52,193
258,193
221,221
193,193
189,281
289,9
146,146
283,134
300,1
300,1
300,1
37,266
5,283
99,9
160,16
258,258
7,7
189,281
134,134
52,52
330,296
300,300
317,42
249,123
23,23
1,1
211,233
201,112
165,165
222,222
300,300
277,258
300,300
300,1
324,112
134,9
291,291
7,214
189,1
290,290
106,106
283,199
52,92
277,258
191,258
227,7
112,112
304,304
217,84
304,304
304,134
89,192
29,45
300,249
35,9
189,281
51,45
189,281
45,45
343,1
236,83
275,112
304,145
114,165
35,134
138,134
143,143
300,311
297,134
258,262
48,236
35,134
191,167
304,266
9,261
262,193
1,1
172,300
35,134
9,5
5,5
317,122
179,1
57,92
52,281
193,193
300,1
1,84
1,311
300,93
302,193
338,35
283,106
191,322
9,289
161,183
236,96
134,134
236,236
9,9
180,183
281,281
258,193
295,84
300,300
165,165
300,1
189,281
170,170
1,311
52,52
33,33
160,77
5,329
226,134
189,170
189,281
311,1
180,112
189,1
52,148
258,266
9,110
291,45
300,1
9,289
9,166
214,211
165,165
236,236
9,283
9,9
146,312
236,35
182,186
180,112
165,114
146,146
300,1
302,193
154,271
5,221
145,283
33,33
1,1
300,1
83,219
186,186
38,258
281,98
252,60
281,281
300,300
134,134
307,307
201,134
140,258
35,32
33,221
9,9
262,277
113,296
35,134
35,9
112,112
110,166
258,116
87,75
189,78
207,110
236,113
221,221
35,258
291,186
48,123
304,304
112,112
283,75
311,1
345,240
300,300
318,77
134,134
291,291
9,114
297,134
112,112
258,116
291,291
141,113
38,258
300,300
324,283
7,7
304,304
110,281
7,262
324,228
9,232
6,296
48,236
182,283
189,170
83,304
249,249
23,156
189,281
6,219
5,140
291,291
272,112
218,170
59,7
161,112
189,189
247,247
7,7
106,106
289,9
201,283
192,45
160,223
9,5
112,112
134,134
258,106
258,236
262,262
277,262
304,258
311,249
258,258
165,165
218,189
134,134
334,304
45,72
35,226
304,304
7,7
33,52
289,302
192,291
52,292
161,161
300,1
96,290
161,109
134,112
300,311
1,249
7,161
340,196
227,112
115,281
267,1
68,96
115,189
143,143
258,258
160,205
9,134
89,84
258,262
258,258
300,300
311,58
20,1
291,291
258,258
258,134
262,38
189,170
302,258
236,139
258,258
134,134
189,96
300,311
35,35
311,258
106,106
304,134
122,50
9,110
28,283
52,52
221,221
9,302
5,9
37,266
145,112
283,224
84,84
300,1
256,130
311,1
107,236
112,112
115,115
35,9
52,163
33,204
189,189
52,52
45,266
198,9
189,218
219,9
221,221
172,172
189,115
258,304
35,281
9,290
83,170
1,1
51,214
1,1
200,35
311,249
258,193
66,311
5,134
184,52
189,134
131,209
5,283
29,23
35,186
9,9
1,1
258,38
258,283
74,112
1,311
253,34
236,83
189,189
107,5
311,1
23,276
201,219
189,223
236,236
267,300
343,1
193,37
281,281
5,5
332,134
300,1
145,245
7,7
251,1
258,258
193,134
334,95
165,165
189,281
134,134
236,236
201,283
23,156
334,186
302,48
207,207
7,7
311,1
300,1
262,258
300,1
189,189
132,13
193,193
9,9
300,311
189,115
276,112
253,1
57,49
304,106
110,5
112,112
66,233
202,1
193,193
66,193
247,45
258,258
291,1
300,300
300,1
9,134
83,134
214,238
9,134
281,281
281,189
189,1
123,123
311,1
300,1
192,192
189,189
139,92
277,304
35,193
302,96
348,84
200,1
128,189
172,155
300,300
127,229
1,1
131,291
94,170
189,281
189,281
198,9
300,1
83,258
189,172
109,61
289,283
190,311
35,281
132,134
311,1
68,115
216,247
256,293
31,186
7,134
145,304
35,170
311,311
322,322
1,249
138,28
244,5
35,9
304,304
281,281
236,258
306,186
9,166
309,309
33,116
258,45
51,283
300,300
189,262
189,300
322,258
37,258
304,266
343,300
161,112
37,193
9,289
204,204
304,134
5,52
233,233
201,94
221,221
145,134
300,1
281,281
106,106
281,281
236,106
258,258
103,281
300,266
189,170
134,283
214,233
236,236
256,130
300,1
77,281
1,1
72,134
281,281
1,311
9,236
262,134
189,189
103,281
85,214
35,9
51,5
339,247
281,281
170,281
9,134
189,189
300,300
136,146
89,192
9,114
258,258
221,221
300,300
9,5
189,189
57,92
193,193
236,290
189,189
304,277
34,134
138,258
213,164
112,112
35,258
189,189
258,140
1,253
84,84
171,266
169,134
227,324
300,300
35,9
200,134
35,9
236,258
130,145
183,112
112,112
193,45
112,134
160,160
137,221
283,283
189,258
77,281
342,302
236,83
245,138
300,311
113,296
279,311
35,226
31,31
35,189
38,38
33,84
258,193
201,25
9,219
35,281
35,52
35,258
281,281
258,258
311,300
244,75
134,134
154,186
240,221
162,48
324,16
112,112
68,77
324,75
1,1
189,189
283,302
87,65
311,1
1,249
227,21
281,281
258,258
267,1
258,258
1,311
58,58
7,7
258,258
309,154
300,281
262,258
25,25
304,258
5,283
160,189
219,134
236,134
88,262
193,134
258,258
296,115
278,168
189,189
258,262
221,233
165,291
115,281
1,1
227,7
193,300
1,1
109,305
178,289
110,5
68,172
35,35
249,249
9,114
230,7
83,307
258,134
323,134
304,304
273,273
66,283
5,283
262,262
12,289
258,193
272,272
68,281
262,258
240,296
338,219
256,277
189,281
116,186
5,5
35,167
296,281
162,84
218,189
236,236
248,248
201,65
186,186
322,278
277,258
202,45
193,258
236,189
85,134
52,112
5,283
300,1
283,258
9,236
311,311
324,138
146,266
300,300
170,52
258,193
345,281
283,134
200,9
9,167
35,160
189,300
107,228
193,186
169,283
311,1
193,258
258,37
9,9
311,300
311,1
251,1
134,134
78,247
35,113
214,258
35,52
1,1
83,278
306,318
1,1
115,189
189,281
302,236
258,258
28,283
9,302
170,189
189,189
304,34
85,138
160,77
293,258
61,262
276,276
9,9
113,236
249,249
181,258
146,7
189,281
281,281
189,247
113,236
35,0
221,221
324,324
115,218
189,296
299,304
281,115
192,192
128,281
116,48
7,7
9,9
281,281
300,1
221,221
277,277
43,193
222,172
201,5
113,219
221,23
191,304
189,189
214,283
306,221
186,186
258,193
84,84
281,170
186,271
123,123
134,134
160,160
189,281
323,123
296,236
112,112
193,236
311,300
228,228
1,1
258,45
1,300
311,312
304,138
160,296
61,112
84,84
258,283
51,5
5,283
258,262
160,186
258,262
289,283
5,283
1,1
221,221
244,5
226,219
334,304
329,9
311,311
258,258
172,1
57,84
256,278
227,112
45,134
300,300
189,170
14,247
112,112
9,219
213,167
75,304
233,283
189,170
300,1
22,22
51,134
126,1
281,189
236,236
189,281
291,291
189,115
29,183
240,247
35,219
160,160
207,166
170,35
214,214
171,266
342,134
283,134
213,96
294,9
338,193
247,281
34,51
145,37
6,249
35,134
134,283
43,43
283,258
107,257
9,9
193,304
9,84
249,249
219,232
300,1
310,310
258,134
35,52
112,112
221,292
134,134
191,262
256,304
258,134
160,160
299,84
189,9
71,9
1,1
193,262
116,116
88,214
5,5
324,52
258,38
138,134
28,134
106,106
317,79
9,77
300,300
51,51
84,84
258,258
28,134
1,1
84,89
236,113
281,281
67,115
258,258
189,189
9,138
340,304
308,106
304,304
74,74
311,84
300,1
300,170
324,240
123,123
221,112
262,262
304,83
300,1
277,193
9,134
83,214
145,262
300,1
256,277
146,146
300,311
65,218
170,170
162,113
247,189
253,139
122,52
317,108
213,197
9,9
311,1
180,112
1,1
193,258
134,258
116,171
137,33
52,33
9,134
304,193
9,9
262,262
281,281
1,1
345,304
85,9
281,281
283,134
258,278
193,193
123,123
107,217
289,9
262,238
338,12
38,258
281,9
168,168
181,35
340,134
112,7
283,9
276,276
300,300
134,134
297,296
9,9
304,75
201,46
1,300
248,248
112,171
169,134
122,134
123,93
42,221
90,23
300,249
277,86
304,7
13,289
245,258
9,289
277,38
5,283
300,1
193,266
300,1
236,139
1,1
7,7
116,18
138,138
213,52
5,283
132,296
1,311
9,134
189,115
304,106
281,189
9,9
256,140
115,189
37,37
304,138
245,258
68,281
193,258
84,84
193,193
6,281
138,134
300,1
113,113
300,1
236,106
192,291
144,144
170,281
83,258
273,108
283,9
189,281
52,52
34,5
45,211
35,1
34,34
186,45
258,258
300,300
7,7
232,52
221,221
340,258
322,72
281,115
311,300
106,106
33,221
193,38
68,296
300,1
72,72
84,84
223,147
258,258
304,258
300,258
55,115
162,236
57,84
115,186
204,204
265,258
113,113
9,9
300,300
180,45
189,1
9,134
1,1
262,258
245,262
107,240
300,1
252,201
38,258
281,281
300,300
34,34
189,281
132,53
291,291
145,145
258,258
43,43
1,1
35,189
248,248
52,9
311,1
115,247
183,276
226,258
9,9
35,134
38,258
262,43
7,248
31,31
189,189
300,311
291,291
123,123
258,134
193,258
258,258
291,43
160,205
107,304
106,283
281,281
311,1
300,1
317,248
51,224
258,258
68,115
291,291
300,1
112,112
283,283
273,185
144,105
300,1
295,52
300,1
296,113
302,324
300,1
311,1
9,258
115,115
112,276
13,99
181,193
29,29
276,276
300,300
9,134
21,21
193,193
283,258
304,193
317,273
52,221
123,93
258,84
112,112
134,134
192,192
35,106
251,266
304,228
43,112
262,193
149,149
7,7
247,172
160,1
247,281
33,52
258,258
311,300
112,324
293,266
25,52
132,222
122,1
256,262
35,281
113,296
221,221
35,281
281,281
1,1
35,281
300,300
193,283
283,238
178,226
115,77
35,134
9,134
253,139
113,14
112,29
5,112
116,116
9,281
132,294
348,228
311,1
241,312
281,189
277,193
35,80
296,113
123,110
9,9
198,236
300,203
258,262
293,233
258,258
300,311
226,35
116,31
35,247
204,37
112,112
52,193
273,79
304,193
100,236
262,214
42,249
112,112
87,87
318,300
77,77
77,160
283,134
35,82
283,106
51,283
256,262
151,189
221,1
29,29
160,134
122,308
281,281
122,139
77,95
345,77
340,83
311,300
9,283
253,139
123,123
118,258
161,112
262,258
78,281
29,29
295,84
291,291
281,281
169,266
13,52
289,9
258,258
300,300
168,168
192,192
281,281
293,258
45,304
33,33
130,145
5,72
214,233
324,82
134,134
236,35
300,300
122,92
256,256
170,170
233,138
134,258
281,170
317,108
178,166
311,126
189,281
300,1
300,1
268,156
191,258
11,140
86,258
1,17
189,170
258,262
45,45
193,193
68,172
122,169
5,134
193,262
283,134
300,300
106,106
281,281
9,134
44,7
123,123
1,1
192,192
160,77
193,258
55,223
311,300
35,52
6,1
311,1
262,43
236,193
132,52
281,281
183,7
51,106
112,112
300,1
251,189
304,134
35,9
5,5
12,9
134,214
113,96
251,189
262,140
84,84
311,311
134,134
160,189
300,300
258,236
311,311
9,9
170,281
345,258
295,106
55,189
293,266
300,1
217,84
77,96
193,193
193,258
300,300
236,139
191,35
236,9
34,34
115,300
311,300
7,7
238,238
342,281
189,189
43,262
291,291
343,134
258,106
140,262
300,300
214,134
189,281
186,154
304,258
243,18
37,266
300,300
241,1
130,130
300,164
258,258
183,112
277,258
334,304
134,112
258,134
52,33
1,1
193,193
258,258
236,258
160,9
304,277
300,314
86,134
19,84
311,311
134,134
134,266
1,189
50,221
130,262
106,168
100,258
33,204
112,112
52,52
191,304
35,219
115,115
84,84
180,112
35,134
311,249
35,236
38,38
170,170
50,25
9,9
29,112
311,311
112,112
277,84
149,45
126,1
9,134
311,1
283,233
281,281
334,186
283,134
324,48
1,1
186,186
296,211
236,141
235,134
258,258
35,281
314,314
52,283
1,1
283,134
112,112
115,281
123,203
283,134
106,106
113,296
311,281
300,170
293,258
345,289
262,258
9,226
83,258
43,123
189,189
138,283
300,1
34,96
122,149
112,221
35,258
265,258
233,233
193,134
277,193
5,13
123,123
106,258
109,45
249,249
226,226
258,258
34,134
258,258
170,300
160,77
99,5
113,236
193,258
289,9
244,106
193,193
311,300
189,52
66,283
77,170
51,283
258,258
248,248
311,139
218,236
304,304
4,283
45,72
258,258
79,185
84,84
300,1
193,38
51,5
300,311
106,106
346,35
258,11
291,154
290,281
115,172
299,172
311,300
9,134
258,258
249,126
219,311
223,186
9,92
193,258
339,170
251,189
304,258
258,258
5,134
193,258
317,248
342,261
1,1
334,283
189,189
193,258
160,189
252,281
192,192
230,152
300,1
33,33
289,283
132,96
258,258
1,1
293,266
339,150
258,193
35,25
327,170
277,258
258,258
259,258
144,214
302,126
283,193
276,276
248,248
9,289
9,134
145,278
258,38
265,236
85,258
116,116
311,311
258,7
112,276
134,258
160,95
193,258
29,276
145,262
345,221
281,281
144,84
322,134
154,186
252,236
300,126
5,283
258,258
115,281
65,1
77,95
193,84
193,193
5,283
283,258
300,189
324,206
300,1
45,45
338,9
311,311
291,291
192,192
189,1
227,324
35,232
193,262
258,258
7,199
1,1
112,64
35,9
9,12
258,236
191,106
31,116
345,258
7,7
262,193
258,262
35,236
236,258
267,1
9,258
183,183
29,53
33,221
300,1
160,223
277,38
322,258
9,193
300,1
145,258
112,112
7,7
262,258
311,311
304,304
138,134
323,258
291,192
300,300
256,258
180,112
291,291
223,160
189,170
193,245
302,236
169,258
1,1
258,134
9,52
302,9
9,166
241,241
169,134
291,306
230,117
191,283
340,258
151,221
112,112
258,258
132,236
300,1
322,258
7,7
35,134
9,51
189,1
189,281
293,266
191,277
237,221
251,300
5,283
302,283
249,1
1,1
291,291
300,300
115,247
35,9
273,273
311,1
214,283
258,258
182,237
251,247
300,300
219,200
38,140
1,1
45,134
1,1
35,77
283,258
273,308
38,266
51,34
134,283
98,189
304,304
262,277
34,34
160,160
189,189
300,300
291,291
170,170
323,193
248,108
233,233
59,9
28,134
236,236
59,233
113,296
14,236
236,236
33,221
100,277
214,293
68,75
1,1
338,134
304,283
258,258
311,262
190,205
283,134
25,25
304,140
9,9
9,165
339,281
77,1
193,259
277,258
115,115
267,311
13,52
283,134
281,115
304,258
52,112
27,247
281,281
35,258
29,33
5,283
31,116
123,123
45,45
178,9
180,112
320,134
297,134
25,25
182,92
156,156
193,258
251,172
283,9
149,258
35,106
106,106
112,7
101,1
160,77
192,84
160,160
281,115
291,45
99,9
9,9
300,1
33,221
263,281
300,311
91,281
306,306
134,283
144,106
156,156
31,31
236,139
291,112
146,146
180,112
320,233
112,183
262,304
311,311
311,1
115,189
9,236
44,112
236,189
116,116
189,11
143,143
52,252
221,221
236,236
115,189
262,245
84,45
158,160
258,258
283,289
189,247
35,9
311,311
346,170
21,46
300,203
249,249
77,223
5,5
291,147
281,281
202,238
291,276
123,123
35,11
20,1
304,193
37,134
51,188
302,33
122,1
170,150
112,112
193,193
262,262
192,192
272,183
138,134
74,42
283,258
126,1
276,276
134,134
21,112
20,1
7,144
276,112
276,112
300,1
258,258
283,134
226,50
35,84
77,160
249,178
180,108
170,35
170,170
283,134
258,258
134,134
315,34
45,31
311,1
258,45
35,189
120,130
193,258
93,93
45,266
50,112
122,139
115,256
68,291
304,258
295,112
95,189
193,38
37,304
236,139
193,193
283,134
283,9
189,189
134,144
189,281
219,236
146,81
228,77
189,281
189,170
52,232
168,307
249,1
189,281
283,134
122,266
283,106
181,134
300,1
183,112
258,266
300,1
311,1
134,258
33,185
1,1
283,45
5,5
9,189
329,82
221,221
306,22
35,258
311,1
238,158
35,166
9,9
9,9
9,226
238,238
144,258
35,83
311,1
29,29
207,5
9,134
251,122
291,217
169,258
35,82
170,115
322,134
45,149
193,193
134,72
107,134
115,228
189,281
304,258
5,0
52,37
283,307
278,258
134,134
52,52
300,84
190,190
236,236
193,262
304,214
1,186
191,258
118,258
226,189
45,276
320,134
189,115
182,223
193,193
320,233
256,262
9,138
311,1
160,189
189,77
16,16
180,112
190,1
204,221
122,149
283,134
145,304
112,156
127,43
121,221
300,300
112,112
299,262
51,5
113,113
34,283
