true_label,pred_label
9,226
283,283
236,236
134,134
192,84
258,258
193,258
238,157
23,276
9,12
45,45
38,258
281,281
112,112
245,277
214,186
311,1
115,170
132,166
246,186
304,258
9,13
189,35
5,5
236,139
258,258
134,311
134,134
226,9
53,53
189,170
221,221
259,45
192,192
61,33
233,134
193,258
304,304
35,6
296,35
84,75
72,214
153,134
165,165
322,12
304,193
52,313
292,292
160,186
300,1
33,33
144,83
227,112
38,258
311,311
34,132
258,134
112,244
1,1
204,204
7,7
193,38
258,258
198,219
258,258
300,300
25,25
134,84
169,219
258,258
38,134
322,258
33,183
236,258
104,307
115,281
9,82
113,297
112,112
262,258
77,115
38,235
342,258
35,82
262,258
304,311
83,270
140,140
236,6
232,219
311,126
34,34
233,134
183,112
214,134
289,113
266,258
248,209
112,112
243,243
68,300
84,192
281,281
262,193
322,258
233,283
189,281
300,1
172,146
161,44
112,180
61,33
236,219
221,221
278,258
35,82
283,134
53,234
51,283
316,1
144,134
35,82
1,126
199,199
22,186
236,82
165,114
122,96
283,144
83,258
223,140
122,96
193,258
193,258
52,300
165,283
296,113
37,94
322,258
113,113
283,258
283,9
249,249
311,1
193,38
291,291
158,158
236,76
132,300
193,277
84,84
182,229
283,134
134,85
9,82
302,302
189,170
170,170
112,221
9,9
267,1
277,258
51,134
300,1
304,300
221,221
291,291
193,258
275,221
24,112
189,247
122,96
262,258
186,77
1,300
5,166
122,232
9,9
53,53
160,205
189,170
189,281
322,258
258,258
300,1
302,258
134,134
343,1
84,186
33,221
186,134
291,291
300,1
193,258
145,277
300,1
193,193
130,262
191,193
311,1
83,258
193,169
276,276
193,193
5,9
236,82
277,262
276,276
258,82
9,252
145,262
9,166
9,9
189,115
35,6
281,189
134,134
304,189
325,241
302,232
311,266
160,252
135,219
201,87
9,9
5,300
300,1
58,300
302,84
300,1
134,293
169,134
170,170
262,132
84,84
13,112
311,1
300,170
297,219
300,1
181,181
180,112
180,112
35,236
304,258
281,281
262,262
22,205
311,311
283,283
112,83
179,1
300,1
189,189
193,134
281,281
7,7
226,52
283,283
249,249
9,9
113,82
64,276
122,152
283,258
9,297
160,160
300,300
9,35
193,258
122,283
130,277
9,114
300,300
113,113
83,162
281,281
86,86
68,170
252,193
304,38
113,253
333,347
132,166
221,221
183,183
236,193
258,258
52,221
304,261
291,291
12,11
263,1
322,38
134,134
7,7
84,259
9,9
250,296
91,281
300,1
31,31
291,291
35,113
52,163
1,1
314,81
304,225
300,1
300,1
221,221
246,246
134,9
165,165
281,281
193,204
291,291
106,106
182,300
161,112
291,291
201,12
52,219
302,121
258,258
236,219
189,77
9,258
9,219
311,1
14,113
233,233
160,1
291,114
342,134
189,247
283,84
248,108
122,84
317,143
283,193
221,221
35,283
300,1
33,52
236,219
168,307
45,186
112,183
145,262
281,281
43,300
35,166
262,262
281,281
258,258
186,35
201,152
84,84
1,186
9,300
9,134
5,5
193,193
318,170
61,61
262,258
22,192
170,170
236,226
182,236
113,87
262,167
189,1
275,112
291,291
52,35
9,134
7,7
236,258
189,300
291,192
300,1
230,230
304,304
311,1
291,300
14,14
300,1
342,9
193,193
84,89
35,82
245,277
189,189
204,306
193,193
21,21
289,283
300,1
112,112
214,134
189,77
300,1
291,291
9,226
143,143
236,52
9,9
110,110
52,84
106,106
258,258
302,9
191,283
318,95
300,1
300,300
272,112
6,236
44,112
112,112
38,258
145,277
283,12
112,112
241,241
214,258
17,54
1,1
189,170
258,258
33,231
1,178
236,219
9,134
106,106
193,45
9,302
112,112
201,286
182,1
336,300
35,139
35,236
13,219
300,1
311,1
318,189
262,38
300,311
189,170
294,32
189,1
134,134
292,291
134,134
277,277
134,134
181,283
193,193
1,1
311,1
189,128
112,112
35,226
193,35
9,9
300,1
9,215
198,35
214,258
58,300
300,1
189,247
219,219
236,219
170,189
236,297
35,258
35,82
110,9
134,134
134,83
170,128
138,283
273,209
299,68
304,311
27,150
233,144
291,165
253,113
268,311
201,52
189,115
185,185
134,258
300,1
300,1
35,232
161,112
311,1
134,134
44,112
48,134
112,268
193,82
35,192
262,277
340,258
281,281
340,38
253,236
180,112
311,1
161,161
112,24
83,258
38,38
9,134
198,134
297,311
300,1
169,134
134,169
35,219
1,311
126,126
24,74
112,112
221,33
308,31
226,266
232,258
35,214
283,31
51,5
5,215
300,1
300,1
293,193
182,1
283,193
170,170
84,84
145,262
21,221
186,154
262,169
258,258
329,207
289,219
300,1
256,277
112,112
294,181
233,233
7,7
184,79
130,258
144,9
248,248
311,1
311,309
258,258
165,165
112,156
107,52
154,77
161,112
77,281
1,1
160,300
146,17
302,293
192,192
5,283
163,1
112,112
182,300
247,170
281,281
52,9
38,258
84,84
192,291
192,192
1,300
20,1
236,219
9,132
311,1
134,144
48,301
48,9
145,113
35,219
9,9
300,1
58,58
122,1
112,221
33,33
306,306
189,77
107,99
11,204
106,106
226,302
14,170
9,219
233,134
85,85
258,38
161,112
276,276
126,300
304,311
193,258
291,291
247,189
35,281
272,272
35,170
35,200
300,1
258,193
221,221
9,226
221,221
266,171
300,1
289,189
1,300
338,258
181,106
130,145
300,1
311,1
304,258
7,112
192,186
84,57
283,134
170,281
122,21
9,281
334,281
289,134
144,259
311,1
338,258
322,196
136,249
262,134
109,112
35,226
165,165
193,134
189,300
281,128
112,268
122,226
304,304
34,5
306,61
300,1
291,291
300,1
52,113
300,1
50,33
21,21
223,55
221,226
127,11
249,311
134,166
248,209
145,193
189,300
291,291
58,1
184,324
5,5
182,300
189,281
311,126
35,112
112,112
9,226
38,258
236,266
48,123
302,258
182,1
9,9
189,115
181,258
304,277
307,308
50,221
300,1
300,311
52,52
189,281
189,189
189,91
61,221
258,258
311,1
134,35
134,134
267,300
236,87
277,38
300,300
96,9
29,221
248,248
182,226
342,134
281,281
130,140
238,45
35,219
68,16
300,1
186,186
1,1
180,112
189,281
181,258
33,29
318,115
150,189
189,189
193,258
111,1
122,184
189,247
180,112
186,188
189,281
77,281
9,166
77,115
112,148
189,281
238,105
311,311
317,317
258,323
241,54
9,226
295,324
193,134
300,300
258,258
138,166
115,300
85,219
35,244
1,1
160,16
134,134
33,24
83,258
320,134
9,193
258,37
189,219
258,86
258,134
311,1
304,304
37,258
112,112
258,35
283,283
170,189
1,126
291,291
300,311
241,241
161,112
281,281
281,281
311,1
116,116
170,170
267,1
33,221
35,226
171,171
262,258
35,115
52,116
9,87
116,31
233,233
134,258
189,189
300,6
85,188
1,300
189,219
262,256
85,1
9,226
5,5
304,138
265,258
112,112
189,281
189,189
189,115
33,221
35,219
267,20
140,11
189,189
165,266
35,297
296,236
106,106
35,297
52,112
258,258
311,311
31,116
193,123
35,281
34,112
189,189
134,134
84,84
300,1
83,295
311,1
165,165
258,87
189,170
227,112
52,35
5,134
115,1
112,144
9,302
122,35
304,83
115,189
9,226
201,249
165,165
247,170
258,258
75,236
191,304
198,13
116,31
35,311
160,252
35,35
300,1
258,258
68,347
201,12
28,311
300,1
322,134
134,214
277,277
317,262
311,55
7,7
7,7
7,7
304,86
106,297
132,278
277,86
52,33
334,77
322,12
322,134
52,84
5,5
249,249
262,258
311,1
35,289
132,170
44,276
193,258
180,112
283,134
139,192
262,262
317,209
38,258
258,258
311,1
48,13
31,31
84,35
283,114
189,95
1,300
9,219
302,219
304,248
35,219
9,9
115,170
311,311
221,221
44,44
143,209
24,112
300,1
189,247
258,258
184,232
35,9
9,87
192,192
134,214
304,277
184,236
189,281
107,304
33,33
311,1
302,35
115,247
112,156
95,115
300,1
281,281
150,339
250,300
7,7
165,134
281,281
322,258
233,233
169,169
35,84
9,9
45,204
304,38
293,258
300,1
9,281
189,189
300,1
112,112
9,166
189,170
1,1
170,170
283,214
163,297
258,258
236,244
189,170
134,35
9,9
221,221
338,323
107,5
189,189
189,170
258,258
207,114
33,33
1,1
296,113
193,258
112,112
262,11
23,23
201,85
134,169
318,128
85,233
322,82
277,258
281,281
189,170
318,300
5,5
112,44
146,84
7,7
34,9
7,7
258,258
262,219
281,281
193,193
258,134
300,300
291,291
193,258
302,258
33,33
85,134
7,283
9,226
283,114
189,247
193,323
189,189
31,116
160,55
7,199
169,258
192,291
45,45
189,189
31,31
258,258
37,258
304,262
324,189
112,112
221,221
165,114
180,112
112,112
311,300
221,221
7,7
134,134
311,1
37,258
7,7
300,1
35,295
109,112
189,170
90,221
181,258
52,219
300,1
9,134
258,258
300,1
84,312
236,226
236,132
9,45
35,258
193,193
238,144
304,196
144,214
103,128
189,77
193,258
1,300
29,33
24,112
236,244
9,226
238,165
290,82
189,281
300,1
283,134
35,106
293,258
262,258
283,266
141,300
126,267
326,281
193,258
112,112
165,114
55,205
7,7
258,258
180,112
182,219
9,134
300,1
323,247
112,112
154,31
332,9
1,1
236,219
300,1
9,226
9,9
154,45
189,281
134,134
132,132
160,115
236,82
170,170
5,161
193,258
106,106
83,258
304,7
283,166
130,262
35,170
52,311
302,205
193,169
134,82
300,1
300,1
258,38
96,100
136,249
300,1
9,87
193,219
134,226
258,258
272,272
189,247
35,226
291,291
189,281
345,219
221,221
171,171
45,262
35,154
106,132
272,112
192,192
35,247
115,189
1,300
283,134
304,145
33,202
317,300
267,1
300,1
258,253
276,112
51,186
5,166
37,258
311,300
302,134
9,219
300,1
236,281
9,35
189,71
300,1
304,145
9,113
35,219
7,7
9,9
252,170
25,25
114,114
311,1
189,247
114,238
221,112
106,106
9,35
221,221
300,300
311,300
160,223
132,7
189,247
283,283
35,82
300,1
9,9
193,193
144,157
262,258
180,112
84,84
300,1
302,244
293,258
45,45
300,1
201,289
9,113
283,134
109,112
300,1
31,31
262,277
221,33
281,281
146,325
193,323
302,134
35,219
300,1
58,300
9,226
5,134
262,277
5,5
236,35
311,1
116,116
249,249
248,317
281,281
112,33
134,134
300,1
83,258
207,100
180,29
300,1
300,300
300,1
1,300
134,144
324,112
189,281
35,281
112,112
311,1
249,249
189,281
236,87
221,221
296,277
186,62
189,300
12,12
107,132
90,247
236,219
161,161
7,7
89,300
300,1
180,112
169,193
300,300
258,169
85,134
33,33
1,1
7,7
183,221
112,132
324,170
9,9
219,219
283,233
277,38
189,300
300,1
122,295
236,35
115,1
300,1
162,276
300,1
35,281
304,14
283,33
9,12
35,9
160,300
122,219
9,35
324,258
1,300
134,233
314,300
291,291
31,223
193,193
37,123
340,193
112,33
253,35
191,134
236,219
1,1
115,281
201,220
236,87
182,134
311,1
236,82
112,180
191,304
35,35
7,7
258,38
138,134
68,92
322,258
161,112
302,219
193,193
160,160
7,79
181,258
300,1
134,134
258,258
189,281
251,1
300,126
219,226
277,258
336,1
48,9
5,283
236,219
258,258
134,283
258,258
170,247
258,258
238,238
304,51
29,112
5,35
180,112
309,300
207,165
160,91
258,258
169,134
193,258
189,247
193,258
9,9
193,258
1,1
300,1
5,5
201,84
96,219
112,112
112,112
277,258
226,226
304,189
249,249
136,146
236,266
78,98
52,219
277,300
9,219
9,195
33,73
296,113
311,1
200,1
9,226
186,186
236,297
51,186
258,258
134,283
236,244
324,112
311,93
165,283
236,219
219,281
9,87
52,33
52,178
317,317
300,123
291,291
300,1
236,219
85,9
258,193
89,84
300,1
221,33
112,112
238,238
155,155
311,1
262,258
37,193
72,226
35,170
165,294
126,300
58,81
154,12
5,5
5,5
134,166
342,35
258,258
9,219
189,115
7,7
324,35
322,1
189,170
35,305
106,106
89,192
283,134
236,236
300,189
218,189
302,244
9,113
189,247
145,134
1,58
89,292
138,138
81,314
33,221
52,221
258,258
221,221
193,258
189,281
289,162
146,155
283,153
300,1
300,1
300,1
37,266
5,132
99,83
160,160
258,193
7,7
189,281
134,134
52,121
330,189
300,300
317,209
249,123
23,23
1,126
211,233
201,201
165,165
222,222
300,300
277,258
300,300
300,1
324,112
134,134
291,291
7,258
189,189
290,236
106,106
283,134
52,92
277,38
191,191
227,300
112,112
304,311
217,84
304,170
304,83
89,192
29,33
300,249
35,219
189,281
51,186
189,95
45,192
343,1
236,258
275,112
304,145
114,134
35,35
138,289
143,143
300,1
297,134
258,258
48,9
35,82
191,277
304,45
9,283
262,258
1,300
172,172
35,193
9,5
5,225
317,248
179,126
57,70
52,252
193,134
300,1
1,1
1,1
300,300
302,134
338,169
283,134
191,265
9,9
161,161
236,244
134,134
236,96
9,134
180,112
281,281
258,258
295,19
300,1
165,165
300,1
189,281
170,170
1,300
52,52
33,33
160,103
5,166
226,266
189,35
189,281
311,1
180,112
189,170
52,221
258,262
9,6
291,219
300,84
9,9
9,219
214,214
165,114
236,35
9,35
9,166
146,1
236,41
182,78
180,180
165,134
146,325
300,1
302,258
154,154
5,121
145,265
33,272
1,1
300,1
83,219
186,186
38,193
281,189
252,96
281,281
300,300
134,134
307,191
201,35
140,258
35,16
33,29
9,9
262,258
113,296
35,12
35,166
112,300
110,166
258,258
87,160
189,189
207,207
236,219
221,221
35,219
291,291
48,11
304,289
112,112
283,9
311,1
345,167
300,249
318,223
134,323
291,131
9,35
297,214
112,112
258,258
291,291
141,258
38,193
300,1
324,24
7,300
304,189
110,166
7,262
324,228
9,302
6,200
48,35
182,280
189,170
83,256
249,249
23,300
189,281
6,226
5,5
291,262
272,112
218,247
59,7
161,112
189,247
247,189
7,7
106,106
289,9
201,258
192,45
160,95
9,283
112,112
134,134
258,258
258,258
262,193
277,258
304,169
311,249
258,258
165,165
218,115
134,134
334,304
45,140
35,226
304,304
7,7
33,221
289,226
192,192
52,292
161,112
300,1
96,96
161,112
134,134
300,300
1,1
7,161
340,258
227,112
115,128
267,1
68,32
115,96
143,143
258,258
160,219
9,12
89,89
258,258
258,191
300,1
311,1
20,1
291,192
258,193
258,258
262,258
189,170
302,277
236,139
258,258
134,134
189,281
300,1
35,232
311,20
106,258
304,258
122,292
9,283
28,45
52,52
221,221
9,219
5,302
37,181
145,145
283,35
84,84
300,1
256,262
311,1
107,48
112,112
115,128
35,166
52,242
33,221
189,247
52,264
45,45
198,219
189,189
219,35
221,221
172,300
189,281
258,258
35,91
9,297
83,258
1,1
51,9
1,1
200,226
311,249
258,134
66,77
5,283
184,107
189,115
131,238
5,134
29,221
35,115
9,12
1,1
258,258
258,134
74,24
1,300
253,258
236,295
189,297
107,9
311,126
23,23
201,226
189,128
236,219
267,300
343,311
193,261
281,281
5,166
332,302
300,1
145,258
7,7
251,1
258,258
193,258
334,115
165,114
189,281
134,134
236,6
201,45
23,156
334,115
302,122
207,99
7,7
311,1
300,300
262,258
300,300
189,189
132,282
193,258
9,9
300,1
189,189
276,112
253,35
57,258
304,106
110,289
112,112
66,233
202,300
193,258
66,259
247,135
258,258
291,192
300,1
300,1
9,169
83,258
214,283
9,5
281,281
281,281
189,247
123,123
311,1
300,6
192,192
189,170
139,139
277,256
35,189
302,166
348,9
200,1
128,27
172,146
300,300
127,112
1,1
131,291
94,11
189,281
189,281
198,9
300,1
83,323
189,247
109,112
289,82
190,300
35,281
132,258
311,1
68,115
216,247
256,258
31,31
7,7
145,113
35,170
311,126
322,258
1,249
138,258
244,5
35,226
304,277
281,281
236,258
306,188
9,244
309,309
33,221
258,258
51,132
300,1
189,35
189,1
322,295
37,258
304,45
343,300
161,112
37,262
9,315
204,204
304,258
5,9
233,233
201,334
221,221
145,277
300,300
281,247
106,106
281,347
236,207
258,258
103,189
300,1
189,170
134,134
214,233
236,311
256,262
300,1
77,281
1,1
72,166
281,281
1,300
9,333
262,258
189,300
103,281
85,134
35,226
51,166
339,189
281,281
170,189
9,134
189,300
300,1
136,146
89,192
9,5
258,258
221,221
300,1
9,5
189,77
57,59
193,258
236,219
189,189
304,258
34,12
138,258
213,185
112,112
35,297
189,170
258,258
1,1
84,84
171,171
169,82
227,161
300,1
35,297
200,6
35,226
236,295
130,83
183,112
112,112
193,193
112,258
160,77
137,221
283,134
189,247
77,281
342,134
236,82
245,34
300,1
113,296
279,279
35,9
31,31
35,115
38,38
33,52
258,258
201,52
9,113
35,13
35,219
35,219
281,281
258,258
311,1
244,244
134,134
154,154
240,24
162,166
324,32
112,112
68,16
324,281
1,1
189,68
283,226
87,311
311,126
1,249
227,180
281,281
258,186
267,1
258,258
1,311
58,1
7,7
258,258
309,115
300,300
262,277
25,25
304,265
5,283
160,170
219,226
236,9
88,258
193,38
258,258
296,77
278,277
189,189
258,262
221,221
165,165
115,170
1,300
227,7
193,169
1,1
109,311
178,175
110,138
68,172
35,258
249,249
9,134
230,7
83,83
258,193
323,258
304,304
273,42
66,311
5,5
262,262
12,264
258,258
272,324
68,296
262,193
240,218
338,193
256,277
189,281
116,116
5,5
35,219
296,128
162,84
218,247
236,236
248,300
201,226
186,186
322,258
277,258
202,202
193,193
236,283
85,9
52,52
5,134
300,300
283,258
9,35
311,311
324,304
146,146
300,1
170,1
258,258
345,77
283,214
200,226
9,226
35,236
189,311
107,9
193,258
169,169
311,300
193,258
258,169
9,9
311,1
311,1
251,300
134,134
78,35
35,226
214,258
35,33
1,300
83,38
306,67
1,1
115,281
189,281
302,236
258,258
28,311
9,9
170,1
189,218
304,51
85,283
160,210
293,258
61,112
276,276
9,9
113,236
249,249
181,256
146,172
189,189
281,281
189,247
113,258
35,166
221,221
324,112
115,339
189,247
299,38
281,281
192,89
128,297
116,31
7,7
9,13
281,281
300,1
221,311
277,76
43,258
222,172
201,283
113,236
221,33
191,304
189,189
214,214
306,112
186,271
258,258
84,84
281,170
186,186
123,123
134,134
160,160
189,281
323,258
296,219
112,161
193,113
311,300
228,141
1,1
258,258
1,1
311,81
304,134
160,297
61,112
84,84
258,258
51,9
5,5
258,262
160,160
258,258
289,35
5,5
1,1
221,221
244,5
226,35
334,304
329,13
311,1
258,258
172,1
57,84
256,277
227,161
45,134
300,1
189,170
14,281
112,112
9,113
213,213
75,240
233,233
189,170
300,1
22,22
51,134
126,300
281,189
236,35
189,189
291,291
189,95
29,33
240,218
35,244
160,55
207,5
170,247
214,134
171,171
342,134
283,166
213,232
294,294
338,219
247,281
34,144
145,258
6,249
35,226
134,6
43,43
283,258
107,324
9,9
193,258
9,292
249,249
219,35
300,300
310,266
258,134
35,221
112,112
221,221
134,134
191,262
256,258
258,258
160,223
299,84
189,170
71,207
1,249
193,258
116,31
88,7
5,166
324,52
258,258
138,144
28,9
106,155
317,79
9,9
300,1
51,289
84,192
258,258
28,232
1,1
84,192
236,113
281,281
67,172
258,258
189,189
9,266
340,262
308,300
304,304
74,24
311,1
300,1
300,300
324,9
123,123
221,221
262,258
304,258
300,1
277,258
9,184
83,219
145,262
300,1
256,277
146,146
300,1
65,163
170,170
162,258
247,281
253,300
122,52
317,209
213,221
9,226
311,1
180,112
1,1
193,258
134,134
116,171
137,219
52,33
9,5
304,258
9,134
262,258
281,281
1,1
345,240
85,300
281,281
283,25
258,278
193,258
123,123
107,177
289,9
262,258
338,12
38,38
281,281
168,196
181,219
340,169
112,112
283,134
276,276
300,300
134,134
297,219
9,215
304,132
201,283
1,1
248,248
112,116
169,134
122,311
123,123
42,185
90,24
300,249
277,262
304,134
13,219
245,83
9,5
277,38
5,166
300,300
193,258
300,1
236,219
1,1
7,7
116,116
138,138
213,300
5,182
132,113
1,1
9,266
189,91
304,304
281,281
9,13
256,266
115,218
37,262
304,34
245,258
68,281
193,258
84,84
193,258
6,12
138,34
300,300
113,169
300,1
236,258
192,291
144,238
170,170
83,270
273,273
283,166
189,203
52,13
34,85
45,134
35,189
34,166
186,186
258,258
300,300
7,7
232,13
221,221
340,193
322,258
281,281
311,1
106,106
33,33
193,258
68,170
300,1
72,72
84,84
223,160
258,193
304,311
300,1
55,189
162,87
57,9
115,205
204,204
265,258
113,113
9,9
300,1
180,180
189,1
9,233
1,1
262,258
245,258
107,132
300,1
252,132
38,258
281,281
300,300
34,175
189,170
132,232
291,291
145,130
258,258
43,262
1,170
35,135
248,248
52,207
311,1
115,115
183,36
226,35
9,207
35,258
38,258
262,304
7,197
31,31
189,247
300,126
291,291
123,123
258,258
193,258
258,258
291,291
160,300
107,41
106,144
281,281
311,249
300,1
317,317
51,171
258,258
68,77
291,291
300,126
112,112
283,283
273,185
144,186
300,1
295,132
300,1
296,113
302,183
300,1
311,1
9,0
115,189
112,276
13,219
181,193
29,13
276,112
300,1
9,35
21,21
193,193
283,258
304,258
317,248
52,221
123,123
258,145
112,127
134,134
192,192
35,196
251,311
304,304
43,43
262,270
149,169
7,277
247,170
160,219
247,247
33,226
258,258
311,1
112,288
293,258
25,25
132,300
122,134
256,214
35,281
113,113
221,221
35,135
281,281
1,300
35,77
300,300
193,258
283,238
178,226
115,77
35,266
9,166
253,139
113,113
112,112
5,180
116,116
9,333
132,219
348,297
311,1
241,54
281,281
277,38
35,166
296,219
123,166
9,9
198,226
300,300
258,258
293,293
258,258
300,300
226,226
116,31
35,281
204,123
112,112
52,258
273,317
304,83
100,82
262,134
42,42
112,112
87,281
318,141
77,35
77,219
283,258
35,226
283,213
51,132
256,258
151,247
221,221
29,29
160,115
122,82
281,281
122,82
77,77
345,300
340,258
311,300
9,311
253,253
123,123
118,169
161,112
262,258
78,170
29,29
295,295
291,291
281,77
169,196
13,52
289,219
258,258
300,1
168,258
192,192
281,91
293,258
45,277
33,33
130,130
5,5
214,134
324,138
134,134
236,219
300,1
122,300
256,262
170,170
233,233
134,258
281,170
317,300
178,110
311,126
189,247
300,1
300,1
268,156
191,258
11,317
86,38
1,249
189,300
258,262
45,28
193,193
68,172
122,82
5,134
193,258
283,134
300,1
106,106
281,281
9,134
44,112
123,277
1,1
192,192
160,16
193,193
55,55
311,1
35,9
6,1
311,1
262,262
236,258
132,52
281,281
183,33
51,191
112,112
300,311
251,16
304,132
35,9
5,134
12,226
134,45
113,236
251,189
262,200
84,84
311,311
134,9
160,195
300,1
258,162
311,1
9,9
170,247
345,83
295,307
55,219
293,266
300,300
217,217
77,9
193,300
193,38
300,1
236,87
191,138
236,219
34,35
115,300
311,1
7,7
238,134
342,258
189,189
43,43
291,165
343,226
258,258
140,140
300,300
214,134
189,95
186,154
304,106
243,243
37,258
300,1
241,300
130,258
300,1
258,258
183,112
277,193
334,265
134,112
258,193
52,219
1,300
193,258
258,258
236,139
160,160
304,277
300,1
86,277
19,89
311,311
134,134
134,258
1,300
50,221
130,258
106,323
100,258
33,23
112,161
52,282
191,191
35,87
115,115
84,84
180,112
35,266
311,126
35,193
38,38
170,189
50,25
9,215
29,112
311,300
112,112
277,258
149,45
126,1
9,214
311,1
283,233
281,281
334,84
283,283
324,324
1,1
186,149
296,300
236,281
235,82
258,258
35,95
314,248
52,113
1,1
283,169
112,112
115,189
123,123
283,193
106,106
113,113
311,1
300,170
293,38
345,281
262,187
9,87
83,277
43,180
189,35
138,134
300,1
34,34
122,134
112,112
35,236
265,134
233,233
193,258
277,193
5,226
123,93
106,106
109,45
249,249
226,219
258,258
34,283
258,258
170,170
160,57
99,138
113,113
193,193
289,9
244,283
193,258
311,1
189,281
66,66
77,170
51,166
258,258
248,248
311,311
218,170
304,304
4,1
45,140
258,258
79,209
84,82
300,300
193,258
51,166
300,1
106,106
346,123
258,139
291,69
290,78
115,170
299,172
311,1
9,302
258,258
249,126
219,226
223,186
9,226
193,258
339,170
251,300
304,304
258,258
5,134
193,258
317,300
342,258
1,300
334,9
189,189
193,258
160,189
252,300
192,192
230,183
300,1
33,221
289,134
132,92
258,258
1,1
293,258
339,236
258,38
35,225
327,170
277,277
258,258
259,293
144,300
302,126
283,134
276,276
248,317
9,219
9,226
145,258
258,38
265,236
85,283
116,116
311,126
258,258
112,112
134,258
160,115
193,38
29,33
145,258
345,167
281,281
144,173
322,258
154,186
252,236
300,126
5,134
258,258
115,281
65,87
77,103
193,258
193,193
5,5
283,258
300,1
324,258
300,1
45,45
338,9
311,1
291,192
192,192
189,189
227,227
35,35
193,258
258,262
7,7
1,1
112,112
35,35
9,87
258,219
191,277
31,116
345,258
7,134
262,262
258,262
35,200
236,219
267,1
9,132
183,261
29,29
33,221
300,1
160,1
277,258
322,322
9,226
300,1
145,258
112,112
7,7
262,258
311,1
304,304
138,134
323,258
291,192
300,300
256,258
180,112
291,291
223,219
189,170
193,193
302,300
169,134
1,1
258,258
9,220
302,196
9,166
241,241
169,219
291,291
230,300
191,28
340,7
151,151
112,90
258,258
132,82
300,1
322,134
7,7
35,219
9,9
189,189
189,41
293,266
191,258
237,173
251,300
5,72
302,52
249,249
1,1
291,291
300,300
115,189
35,87
273,11
311,1
214,12
258,258
182,182
251,170
300,1
219,226
38,258
1,311
45,45
1,1
35,135
283,258
273,273
38,256
51,7
134,224
98,184
304,304
262,262
34,332
160,160
189,247
300,1
291,291
170,170
323,193
248,108
233,186
59,9
28,134
236,96
59,59
113,341
14,113
236,219
33,90
100,277
214,258
68,95
1,1
338,169
304,51
258,169
311,1
190,300
283,114
25,25
304,130
9,35
9,302
339,189
77,311
193,258
277,196
115,77
267,1
13,35
283,35
281,35
304,262
52,120
27,247
281,281
35,169
29,29
5,166
31,116
123,123
45,45
178,219
180,112
320,233
297,258
25,25
182,200
156,204
193,258
251,78
283,289
149,266
35,281
106,258
112,112
101,1
160,77
192,192
160,160
281,115
291,45
99,59
9,9
300,300
33,52
263,200
300,1
91,189
306,300
134,144
144,233
156,156
31,116
236,300
291,291
146,146
180,112
320,134
112,112
262,204
311,1
311,311
115,95
9,6
44,112
236,219
116,116
189,247
143,143
52,132
221,311
236,76
115,252
262,258
84,144
158,306
258,258
283,200
189,247
35,226
311,311
346,170
21,21
300,300
249,249
77,16
5,134
291,291
281,281
202,202
291,291
123,123
35,300
20,1
304,304
37,262
51,186
302,226
122,82
170,281
112,112
193,277
262,258
192,45
272,112
138,38
74,204
283,38
126,126
276,276
134,134
21,112
20,1
7,131
276,234
276,276
300,1
258,258
283,134
226,258
35,1
77,311
249,249
180,180
170,288
170,170
283,233
258,258
134,283
315,166
45,140
311,1
258,181
35,95
120,229
193,258
93,93
45,266
50,109
122,82
115,235
68,291
304,304
295,180
95,189
193,38
37,258
236,87
193,258
283,258
283,226
189,189
134,144
189,91
219,226
146,35
228,281
189,281
189,311
52,52
168,186
249,1
189,281
283,204
122,169
283,258
181,258
300,300
183,112
258,258
300,1
311,1
134,83
33,221
1,1
283,134
5,5
9,281
329,226
221,221
306,306
35,87
311,1
238,233
35,289
9,219
9,9
9,178
238,238
144,258
35,82
311,1
29,69
207,166
9,293
251,1
291,192
169,193
35,226
170,115
322,258
45,45
193,258
134,134
107,134
115,40
189,170
304,258
5,166
52,52
283,258
278,277
134,134
52,219
300,300
190,279
236,219
193,262
304,134
1,1
191,258
118,297
226,226
45,7
320,311
189,55
182,95
193,193
320,233
256,130
9,266
311,1
160,115
189,189
16,16
180,112
190,1
204,21
122,169
283,134
145,259
112,156
127,127
121,29
300,300
112,112
299,304
51,5
113,113
34,34
140,204
181,258
112,221
170,170
33,221
277,258
296,59
219,219
165,283
33,33
251,300
300,1
9,302
193,277
192,291
222,17
22,22
292,292
7,7
149,166
311,1
258,295
186,186
5,134
35,189
9,132
134,134
38,258
134,214
189,189
110,35
138,86
236,219
1,1
134,134
66,141
35,166
9,232
281,281
115,294
169,134
112,180
134,134
324,9
1,1
1,1
112,112
341,258
252,219
134,134
145,258
249,249
64,64
262,258
180,180
193,38
189,281
236,266
300,300
249,249
112,61
311,1
9,226
33,161
112,45
115,189
45,258
300,1
51,112
1,300
193,134
132,35
1,300
322,258
7,7
322,258
262,258
233,233
189,91
221,33
311,1
160,57
276,276
327,189
134,134
31,31
189,84
262,258
244,5
262,199
84,84
300,300
277,258
205,6
300,1
127,5
281,281
258,169
9,166
249,249
43,258
134,165
160,115
85,182
291,291
59,277
7,7
51,45
29,29
130,262
268,112
277,300
221,33
193,258
277,277
1,300
258,258
132,252
170,170
283,12
112,161
5,5
259,259
9,12
9,9
258,258
66,300
113,219
251,1
258,258
83,258
221,33
123,220
258,258
162,219
258,169
317,209
9,153
52,52
236,94
249,249
52,84
22,22
