true_label,pred_label
191,304
35,87
115,115
84,84
180,112
35,169
311,311
35,193
38,38
170,218
50,25
9,35
311,311
112,112
277,169
149,45
9,226
311,1
283,233
281,281
334,87
283,283
324,257
1,1
186,51
236,219
235,169
258,258
35,189
314,248
52,52
283,134
112,183
115,115
123,123
106,106
311,1
300,300
293,258
345,139
262,265
9,82
83,134
43,180
189,281
138,43
300,1
34,138
122,134
112,112
35,169
265,134
233,233
193,134
277,193
123,93
109,45
249,249
226,35
258,258
34,283
258,193
170,170
160,30
99,138
113,113
193,193
289,9
244,283
193,35
311,1
189,35
66,66
51,169
248,248
311,311
218,189
304,304
45,140
258,258
79,209
84,75
193,169
51,5
300,300
106,106
346,35
258,11
291,154
290,290
115,115
299,172
9,12
258,258
249,126
219,226
223,186
9,226
193,258
339,170
251,300
304,304
5,6
193,258
342,258
1,300
334,9
189,189
193,193
160,189
192,192
230,183
300,1
33,33
289,134
132,226
258,6
1,1
293,258
339,236
258,169
35,198
327,170
277,86
258,193
259,259
302,1
283,169
276,276
248,248
9,82
9,35
145,258
258,86
265,236
116,116
311,1
258,7
112,112
134,169
160,115
193,38
29,33
145,258
345,167
281,281
144,238
322,219
154,186
252,236
300,311
5,134
258,258
115,281
65,226
77,35
193,83
193,338
5,5
283,258
300,1
324,6
300,1
45,154
311,311
291,192
192,291
227,321
35,221
193,258
258,262
7,7
1,1
112,112
35,226
9,6
258,35
191,258
31,116
345,193
7,134
262,235
258,262
35,200
236,35
9,166
183,239
29,29
33,221
300,1
277,258
322,191
9,226
300,1
145,169
112,112
7,7
262,258
311,1
304,304
138,134
323,169
291,192
300,300
256,258
180,180
291,291
223,87
189,170
193,193
302,35
169,12
1,1
258,258
9,96
302,6
9,9
241,241
169,169
291,291
191,28
340,258
151,151
112,90
258,258
132,139
300,1
322,134
7,7
35,169
9,9
189,189
189,35
293,266
191,37
237,221
251,300
5,72
302,200
249,249
1,1
291,291
300,300
115,189
35,226
273,185
311,1
214,12
258,193
182,182
251,247
300,1
219,87
38,258
1,1
45,45
1,1
35,35
283,193
273,273
38,256
51,7
134,224
98,98
304,304
262,193
34,134
160,160
189,189
300,300
291,291
170,170
323,193
248,108
233,84
59,9
28,283
236,96
59,59
113,113
14,113
236,35
33,90
100,277
214,258
68,96
1,1
338,169
304,51
258,134
311,311
190,309
283,283
25,25
304,50
9,135
9,12
339,247
77,71
193,258
277,196
115,281
267,267
13,219
283,35
281,281
304,130
52,120
27,96
281,281
35,169
29,29
31,116
123,123
45,45
178,35
180,112
320,283
297,169
25,25
182,182
156,204
193,258
251,78
283,283
149,258
35,281
106,258
112,112
101,1
160,16
192,192
160,223
281,115
291,45
9,252
300,300
33,52
263,200
300,300
91,189
134,134
144,106
156,156
291,291
146,146
180,112
112,112
262,204
311,126
311,311
115,281
9,6
44,112
236,87
116,116
189,247
143,209
52,52
221,221
236,236
115,252
262,193
84,144
158,306
258,258
283,200
189,170
35,226
311,311
346,170
21,21
300,300
249,249
77,16
5,5
291,291
281,281
202,202
291,291
123,258
20,1
304,304
37,262
302,6
122,82
170,281
112,112
193,193
262,258
192,45
272,112
138,169
74,204
283,134
126,1
276,276
134,134
21,33
20,1
276,276
300,1
283,134
226,35
35,200
77,35
249,249
170,35
170,170
283,144
258,258
134,283
315,9
45,186
311,311
258,258
35,281
120,229
193,258
93,93
45,266
50,50
122,169
115,262
68,291
304,304
295,275
95,189
193,38
37,6
236,87
193,193
283,258
283,226
189,189
134,144
189,189
219,226
146,35
189,281
189,71
168,134
249,1
189,281
283,144
122,169
283,106
181,258
300,300
183,112
258,258
300,300
311,1
134,83
33,221
1,311
283,134
5,5
9,35
221,221
306,306
35,200
311,300
238,233
35,9
9,252
9,226
9,178
238,238
144,258
35,226
311,300
29,201
207,166
9,12
251,1
291,192
169,193
35,6
170,115
45,149
193,258
134,134
107,134
115,172
189,189
304,258
5,5
52,52
283,258
278,258
134,134
52,35
300,300
190,49
193,262
304,323
1,1
191,258
226,226
45,7
189,55
193,193
320,233
256,262
9,219
311,311
160,128
16,16
180,183
190,1
204,33
122,169
283,134
145,134
112,156
127,127
121,33
300,300
112,112
299,304
51,72
113,113
34,289
181,258
112,204
170,170
33,84
277,258
296,59
219,82
165,283
33,33
251,300
300,1
9,12
193,277
192,291
222,146
22,22
292,35
7,7
149,149
311,311
258,258
186,186
5,134
35,189
9,9
134,134
134,6
189,247
110,87
138,38
236,87
1,300
134,134
66,141
35,289
9,283
115,294
169,12
112,180
134,134
324,132
1,1
1,1
112,112
341,134
252,219
134,134
145,193
249,249
64,64
262,258
180,180
193,193
189,281
236,200
112,112
311,1
9,226
33,33
112,283
115,189
45,258
300,1
51,180
1,1
193,169
132,35
1,300
322,12
7,7
322,258
233,138
189,189
221,33
311,311
160,186
276,276
134,134
31,31
189,154
262,258
244,5
262,199
84,35
277,258
205,205
300,300
281,281
258,134
9,166
249,249
43,258
134,283
160,77
85,229
291,291
59,277
7,7
51,186
29,29
130,130
268,123
221,33
193,258
1,160
258,266
132,252
170,170
283,12
112,112
5,5
259,259
9,134
9,9
258,258
113,35
251,300
258,258
83,258
221,221
123,311
258,258
162,35
258,134
317,209
9,6
52,52
236,87
249,249
52,84
22,22
35,226
281,281
151,134
315,207
258,258
127,112
276,276
86,86
85,289
9,200
52,57
262,293
311,300
85,219
309,309
5,5
122,149
5,72
295,96
146,146
233,134
79,248
236,200
233,134
45,45
42,42
236,139
258,258
311,311
311,1
35,35
300,1
258,258
112,134
1,1
182,226
84,84
170,189
291,291
193,265
241,1
311,311
186,186
130,277
262,193
149,169
311,1
112,112
324,35
35,228
258,169
169,169
236,169
31,116
297,11
300,1
9,92
281,281
311,1
193,169
193,258
300,1
72,12
5,283
295,132
300,111
59,104
181,134
189,247
186,186
300,1
5,110
9,87
186,246
9,82
248,248
324,324
214,214
9,9
256,262
84,134
262,262
281,281
227,7
37,169
258,193
170,170
37,37
300,200
58,58
214,134
1,1
191,51
100,304
345,6
83,258
79,79
31,154
277,193
118,196
193,193
252,218
200,1
82,87
300,300
37,262
265,193
300,1
297,113
300,1
283,134
281,281
35,87
35,226
317,146
52,193
29,29
35,226
9,9
180,112
35,289
277,196
300,1
172,1
186,9
9,226
258,258
123,123
236,169
189,35
112,112
7,7
9,226
14,113
5,87
112,112
35,226
7,7
78,115
1,1
9,226
52,221
300,1
9,87
115,189
145,145
95,223
300,300
9,226
300,101
258,258
226,226
277,169
1,1
275,156
5,283
292,292
281,281
144,338
258,258
5,5
304,304
340,258
262,258
134,82
9,289
160,223
262,12
261,256
48,83
281,281
283,283
141,226
52,18
90,33
160,186
283,87
45,45
5,82
189,281
7,134
252,115
25,25
83,87
200,311
300,311
283,338
300,300
1,1
262,258
300,300
115,189
296,113
258,258
189,281
317,248
258,169
134,134
191,169
145,304
343,267
180,112
160,160
12,12
172,10
258,169
277,258
113,219
258,258
9,87
34,226
1,1
300,1
124,164
95,115
295,219
276,183
101,249
75,112
35,87
249,249
144,193
291,192
1,1
201,52
84,84
200,249
258,258
105,229
281,281
1,1
300,311
311,311
238,312
84,192
20,1
86,97
191,258
112,112
289,226
145,258
300,300
189,1
45,45
189,281
112,112
28,99
33,33
189,281
9,6
300,126
9,9
189,311
311,300
189,281
221,221
115,172
204,204
324,252
228,132
1,1
258,258
240,35
7,7
300,311
9,9
189,281
258,258
134,258
296,296
168,193
277,193
115,281
115,281
110,283
1,1
134,134
262,193
258,258
283,35
258,35
300,1
9,35
193,193
77,16
160,160
112,112
192,291
136,136
258,193
134,134
35,35
208,115
189,189
240,160
262,258
183,276
129,172
7,7
9,35
12,200
236,6
103,281
283,12
35,226
9,9
289,9
300,1
144,134
296,113
189,115
207,226
9,9
7,7
112,112
52,35
118,196
28,144
304,258
281,115
236,236
258,262
258,258
61,112
178,221
300,311
35,226
309,1
258,193
115,115
20,1
311,311
112,33
304,51
70,5
7,7
226,289
112,112
9,6
130,262
186,31
128,71
112,152
186,186
189,189
112,112
1,311
128,128
28,97
258,258
291,291
258,258
248,248
300,1
140,183
236,87
320,134
258,256
277,193
189,300
304,304
34,5
300,58
236,169
132,226
0,0
236,226
152,152
300,1
276,276
291,131
35,35
300,1
35,226
300,311
189,247
7,169
291,291
236,87
87,87
244,115
1,1
77,87
189,35
200,6
157,144
35,170
68,172
221,112
84,84
262,258
144,283
144,134
100,258
322,258
232,35
236,139
84,84
304,25
172,54
342,169
123,123
114,135
258,258
189,115
300,1
277,258
103,281
293,258
258,262
300,300
115,281
193,134
84,84
35,189
145,188
283,219
5,5
178,289
235,169
48,193
258,193
214,214
134,134
35,115
84,144
241,241
7,266
35,169
154,186
311,1
5,35
193,193
273,273
336,1
41,0
112,112
35,170
193,193
240,240
214,28
204,221
258,258
201,302
35,236
1,300
267,311
258,87
184,154
5,112
258,258
106,87
317,108
169,236
105,105
322,258
236,226
9,289
277,193
149,169
112,33
9,87
45,192
205,303
183,112
130,258
144,12
189,189
324,160
122,87
311,311
9,87
342,6
96,281
258,258
9,166
189,1
258,258
283,134
180,112
20,1
300,300
5,200
311,311
189,189
144,258
214,134
68,252
132,52
145,145
114,114
300,1
183,183
35,35
9,226
311,311
107,283
258,258
283,72
300,300
103,103
84,192
300,1
302,169
7,276
289,166
300,1
281,281
311,311
178,114
68,68
323,169
300,1
149,149
262,144
77,189
300,1
300,300
134,35
232,52
247,189
300,1
219,226
70,200
180,112
9,135
311,300
9,18
123,1
189,281
35,193
1,1
45,45
291,291
84,1
258,193
43,193
5,12
226,226
63,221
236,219
192,192
37,258
189,236
281,281
134,134
219,35
283,134
180,112
322,322
67,146
75,258
184,145
236,277
45,45
192,192
339,281
248,248
223,223
193,258
323,323
134,134
302,87
300,135
21,21
192,75
157,84
35,226
304,181
84,160
31,31
78,115
214,214
79,108
48,83
283,134
83,134
300,1
1,1
35,186
236,6
332,87
236,139
9,35
221,21
276,276
300,300
134,283
201,52
86,293
178,226
52,219
219,200
139,87
236,35
5,134
346,35
317,42
258,258
204,112
41,258
83,200
35,169
304,258
281,281
240,166
9,35
236,83
162,189
122,199
300,300
198,226
283,283
57,87
1,1
322,258
45,258
132,12
136,1
84,84
134,283
214,134
300,1
189,115
136,17
112,61
311,1
302,236
283,153
297,236
192,84
295,295
219,87
84,84
1,1
16,75
1,6
51,88
48,113
333,167
192,192
7,7
283,163
241,146
258,193
304,71
180,180
324,34
75,324
236,236
169,169
29,148
35,1
277,38
311,311
160,1
189,247
176,55
0,0
5,5
279,1
342,169
6,6
193,258
277,258
291,75
21,221
160,160
189,281
223,223
262,258
208,252
226,226
258,193
178,87
29,220
169,169
258,193
272,112
189,115
253,236
58,1
205,7
35,6
33,221
265,258
248,248
283,233
258,258
333,247
112,221
134,134
300,1
228,189
134,193
258,258
189,189
189,247
52,33
170,281
258,258
9,226
170,170
193,258
31,116
84,84
300,170
317,317
283,144
9,35
258,258
236,96
281,281
9,9
258,45
31,116
146,222
277,258
258,193
283,283
281,281
33,221
35,189
258,258
258,262
112,283
205,205
314,314
283,134
78,247
33,221
149,219
115,115
9,12
236,169
33,112
139,200
134,134
1,1
9,226
9,226
5,5
317,248
304,304
341,200
193,193
318,35
180,180
258,193
339,1
35,192
283,134
258,262
214,214
112,260
77,160
258,258
33,33
35,84
190,300
9,226
205,313
236,200
123,93
149,169
9,35
281,281
35,1
170,281
1,1
311,311
247,189
114,165
193,9
290,290
236,236
122,185
189,35
134,178
236,87
291,45
138,138
258,262
276,276
230,156
205,144
277,258
233,134
122,17
7,7
112,109
5,110
149,149
277,258
262,262
244,51
35,9
192,291
9,87
283,178
338,258
138,138
9,178
161,183
9,87
189,247
300,300
283,283
189,189
144,134
124,111
302,5
7,7
283,283
223,160
258,266
311,6
140,265
236,87
7,276
189,189
153,283
35,226
146,311
277,38
189,189
300,300
258,258
265,262
134,283
33,33
37,193
66,66
317,42
84,84
66,229
35,169
300,300
214,9
145,145
236,169
160,35
112,276
70,219
183,112
9,12
118,226
35,35
219,35
9,35
9,6
227,112
5,72
35,134
283,283
9,9
311,300
112,112
300,1
236,219
5,99
311,311
84,84
189,68
311,136
277,258
29,221
9,9
112,112
160,35
304,38
281,281
191,304
112,134
283,144
35,35
326,281
304,193
193,262
162,289
52,200
283,200
9,226
236,139
45,45
7,7
106,87
283,307
258,193
249,249
322,258
75,134
226,35
9,45
84,84
33,221
345,138
258,258
340,262
283,134
255,172
285,156
317,248
113,113
258,293
1,267
258,258
31,31
236,139
205,35
1,267
304,304
9,35
5,12
112,123
1,1
52,33
221,221
277,258
258,258
189,281
160,223
145,258
189,1
221,221
258,193
33,231
145,258
245,232
84,84
1,1
258,38
248,248
324,191
112,112
258,196
189,170
277,86
311,1
291,291
9,35
123,123
189,189
134,134
43,134
300,1
9,283
160,160
27,236
300,1
258,193
221,221
189,281
291,291
84,84
74,204
35,6
189,281
9,219
7,109
186,87
9,166
189,300
189,189
302,193
258,258
115,189
112,134
145,37
83,87
9,9
258,258
112,112
106,134
112,112
70,9
311,1
289,226
219,219
7,7
262,262
291,291
311,311
302,226
293,258
35,138
295,283
184,258
139,300
304,304
170,247
9,12
348,348
300,311
279,311
275,112
295,304
219,87
275,112
221,33
112,112
83,258
311,311
221,221
296,113
258,258
134,169
240,1
258,258
311,311
236,6
198,9
35,226
236,93
28,283
84,84
134,134
300,300
189,189
281,281
9,283
193,193
138,12
43,43
314,81
283,134
291,57
311,300
296,14
300,300
9,135
84,1
189,170
106,106
157,84
112,112
300,1
70,226
277,87
183,204
302,169
258,193
248,248
9,6
7,7
29,29
65,163
258,193
181,181
339,281
254,134
1,1
45,45
84,192
1,1
116,116
277,169
236,236
322,258
300,300
112,112
141,236
342,134
7,7
258,169
180,112
202,71
9,226
317,200
303,145
303,184
193,193
221,221
132,132
258,258
134,219
193,258
262,258
317,123
186,31
5,283
178,178
116,31
25,25
311,1
84,84
9,35
5,283
258,258
291,291
134,283
189,189
258,258
160,271
236,35
189,71
311,1
189,115
130,140
192,192
157,157
283,6
283,45
1,1
180,112
17,311
193,193
214,134
258,181
134,258
17,17
291,192
189,35
300,1
193,6
65,65
248,209
258,258
7,7
338,87
112,112
258,262
244,84
311,1
112,29
130,262
258,38
193,258
258,258
52,52
132,87
302,193
298,252
300,300
145,169
248,209
9,283
189,281
112,146
189,281
189,247
106,106
5,134
112,112
262,258
189,170
5,5
311,1
258,283
190,300
1,71
103,281
193,258
35,281
117,100
237,148
43,262
144,5
281,281
258,193
241,241
258,258
112,109
192,45
277,193
52,282
258,193
184,139
300,1
342,6
29,29
1,1
189,35
160,160
5,283
345,138
221,221
238,84
189,281
35,226
112,112
277,262
155,241
48,138
192,45
240,34
134,9
236,219
78,247
322,134
83,169
25,25
193,134
24,301
52,312
258,193
189,247
193,258
296,228
322,169
9,166
103,30
29,220
84,84
235,193
118,118
35,226
140,204
33,33
193,83
191,258
223,186
302,226
302,82
148,33
304,134
295,250
258,258
70,228
283,134
48,134
5,5
296,113
1,1
322,258
304,258
302,258
96,219
324,189
304,283
35,6
1,200
324,324
140,193
191,6
262,262
43,134
148,33
9,226
304,283
336,300
21,21
144,144
262,262
41,134
193,193
283,238
189,247
304,304
302,262
181,258
84,84
123,93
300,300
304,193
134,169
138,258
168,168
115,115
112,112
160,77
84,89
283,232
134,233
116,116
34,338
27,35
322,258
258,193
160,95
304,304
279,311
236,87
52,226
122,6
258,134
35,134
193,193
35,200
281,115
341,169
144,134
221,221
302,134
300,1
84,131
0,134
296,160
281,281
258,258
9,226
123,123
126,300
244,138
191,35
304,304
249,249
289,9
311,1
160,186
262,193
191,262
100,262
7,134
7,28
221,221
184,25
283,157
236,219
279,300
130,277
28,12
236,132
236,253
193,258
202,84
112,112
236,135
262,258
221,221
322,193
85,5
90,112
229,122
236,35
167,167
77,223
134,134
304,200
23,23
300,1
304,304
9,9
191,86
101,126
35,6
0,283
103,103
9,283
9,9
189,87
95,95
9,12
0,66
300,300
262,193
140,204
7,12
99,259
277,37
318,35
342,106
9,96
9,283
300,1
283,289
144,283
281,281
300,300
281,281
304,304
267,1
33,33
115,115
311,311
0,66
189,87
31,116
245,245
214,180
193,193
258,169
300,1
5,5
112,221
38,193
85,9
341,226
324,295
345,304
84,84
45,134
75,236
5,134
236,35
311,311
41,52
275,112
167,167
281,189
152,33
342,169
248,248
258,169
148,268
149,169
84,84
207,165
283,134
191,283
165,258
132,35
300,300
189,309
324,112
277,193
9,45
245,245
9,35
173,112
1,1
276,276
44,29
300,249
9,226
33,121
300,200
189,35
35,247
342,226
109,112
297,193
25,25
291,89
273,209
258,193
9,6
277,169
144,144
5,134
281,281
5,34
342,9
29,33
123,134
52,112
182,58
134,134
167,167
9,12
341,219
1,330
229,229
33,33
306,306
23,204
283,192
37,193
258,258
233,233
1,189
236,87
100,258
123,123
300,311
318,128
300,1
115,115
33,221
238,238
198,226
9,166
32,115
15,86
238,105
167,87
281,281
112,112
112,7
262,130
172,58
258,258
129,1
160,160
128,252
110,114
160,160
130,130
258,258
67,170
304,262
111,300
160,186
299,290
9,226
132,283
230,123
203,66
262,193
45,193
336,309
322,322
236,139
170,189
304,277
107,304
33,33
291,64
1,1
33,33
134,35
283,84
1,1
189,170
100,258
189,186
258,258
258,193
236,226
7,7
189,210
167,236
289,224
32,223
233,35
165,165
130,130
35,35
283,96
0,12
114,114
138,258
41,17
9,9
304,304
192,192
33,33
300,1
35,170
283,283
83,169
219,226
78,252
112,161
300,300
258,258
0,0
134,258
109,112
281,170
249,249
311,311
238,177
203,311
111,111
111,111
193,193
300,300
7,7
192,89
34,134
9,9
283,283
181,12
43,43
68,115
193,258
192,291
87,84
165,134
244,169
9,85
58,58
130,130
258,200
291,291
281,281
83,258
140,146
113,87
83,323
233,293
134,114
14,113
300,300
33,33
189,189
304,145
248,248
338,87
258,258
5,5
7,7
33,33
262,262
33,221
1,1
35,200
89,45
25,169
134,35
193,258
324,324
168,168
293,6
249,249
178,169
45,200
123,258
221,221
112,161
304,262
258,258
9,134
322,258
189,71
35,226
279,1
9,226
192,192
160,55
304,45
112,112
277,236
109,112
300,1
296,14
184,9
236,236
304,304
342,165
233,307
32,205
189,281
161,112
236,35
283,134
134,200
83,258
258,262
134,200
300,1
193,193
67,146
75,83
270,304
112,112
304,304
283,283
311,200
33,33
258,258
300,267
262,262
0,167
262,258
248,197
200,200
52,221
181,258
31,31
84,69
0,169
119,119
258,277
9,9
138,138
304,68
311,58
32,32
236,35
96,52
193,193
7,322
304,193
236,35
119,128
193,258
45,22
256,258
1,1
189,318
83,258
304,145
304,71
126,300
114,114
304,304
130,277
132,5
33,33
283,134
304,52
0,0
300,300
283,134
300,1
35,249
51,299
309,309
103,103
84,89
189,71
283,138
123,93
9,283
258,193
20,1
193,169
189,281
281,281
144,134
192,45
183,112
258,193
189,281
300,1
9,226
101,267
189,189
144,144
324,112
221,35
112,112
115,115
236,226
189,170
317,71
84,84
290,219
75,71
248,248
0,0
304,304
33,221
267,267
258,86
134,134
112,112
341,35
304,35
146,146
7,169
83,258
33,33
109,112
193,200
96,35
300,300
283,283
170,35
291,291
33,33
160,77
58,58
300,311
9,87
189,281
167,167
149,169
35,160
167,6
9,35
236,200
214,29
189,135
9,226
300,1
258,200
258,140
311,1
33,33
134,134
258,258
186,31
160,77
35,226
32,32
35,103
258,322
107,304
96,87
28,233
223,223
311,300
0,51
199,7
9,166
85,134
123,112
5,110
138,283
311,267
193,193
317,248
283,134
189,1
300,1
193,235
170,300
300,300
308,144
338,193
35,35
258,258
123,123
221,221
7,134
115,189
281,281
29,112
85,134
134,134
324,324
300,300
0,0
35,6
192,84
253,193
144,135
31,116
9,289
61,180
323,169
9,9
189,1
131,131
162,226
52,96
189,247
82,144
134,134
281,170
35,115
134,258
329,226
258,28
190,190
258,258
141,188
258,258
112,112
343,300
134,283
258,193
52,289
214,85
276,276
131,192
236,236
281,281
145,193
189,35
189,170
68,218
170,170
9,82
258,258
160,160
237,146
134,134
35,283
171,62
112,112
258,258
107,258
300,1
192,84
290,160
96,236
283,232
144,144
83,169
192,192
35,262
9,226
258,258
193,193
281,281
112,112
258,169
115,186
7,169
311,1
58,311
189,189
115,281
163,277
95,1
9,9
324,87
161,112
276,276
311,1
258,258
236,236
109,112
33,33
9,92
107,297
258,134
116,116
186,295
258,193
324,34
180,276
202,84
161,161
304,258
170,170
35,35
9,200
297,97
35,264
236,71
283,304
279,300
123,123
169,169
324,112
5,134
189,35
68,68
192,192
9,71
189,35
311,1
221,226
258,193
262,262
33,180
276,276
189,189
172,300
262,193
115,189
68,236
35,281
84,266
276,276
43,277
291,291
193,169
33,33
258,258
276,276
207,165
343,1
112,112
198,226
317,140
258,258
258,258
300,1
339,1
9,226
300,1
258,258
191,304
52,112
110,277
291,238
235,236
134,183
254,169
300,300
86,258
183,152
192,192
300,300
35,189
238,229
341,169
35,226
258,169
300,1
296,150
311,200
9,166
281,281
68,166
9,166
300,1
180,50
189,300
249,1
198,226
236,226
33,33
277,277
139,236
9,283
35,169
258,258
334,52
236,236
123,238
181,193
85,9
277,262
84,84
183,112
5,283
110,165
35,170
256,38
310,266
202,229
58,58
338,118
262,193
34,6
170,170
193,193
134,87
122,149
33,112
211,144
134,200
317,10
238,17
160,160
140,140
258,97
37,258
35,35
281,281
248,248
311,300
35,258
311,1
9,9
300,1
77,160
140,204
68,77
236,11
267,178
5,134
68,115
192,89
170,281
283,134
315,9
9,226
83,236
75,258
138,12
160,160
132,53
45,45
9,35
226,169
283,134
236,236
262,169
160,160
112,112
236,193
339,160
45,169
214,144
134,112
277,258
262,258
238,238
29,33
317,79
189,170
154,186
192,291
35,219
244,233
281,281
192,291
189,115
5,5
243,18
283,283
1,1
227,7
134,134
9,9
83,278
112,112
68,78
258,193
283,283
115,115
112,112
9,12
300,1
17,311
9,9
189,189
68,172
192,35
57,84
283,9
322,193
236,35
160,160
9,226
35,82
283,258
52,52
281,281
193,258
1,87
281,281
315,315
189,189
9,166
9,9
7,7
35,35
258,258
235,258
300,1
126,1
35,87
226,6
189,189
145,258
193,193
262,258
123,123
324,6
311,1
219,82
281,281
324,80
294,139
296,296
131,291
300,1
45,200
35,9
221,221
189,55
181,193
115,115
227,112
168,258
112,257
118,193
314,209
319,193
136,136
281,189
258,262
112,112
115,189
277,258
33,33
300,1
178,226
226,226
258,149
258,258
291,291
281,281
300,1
262,258
283,84
322,12
35,35
159,112
101,101
343,311
258,181
338,258
258,258
311,1
145,262
323,169
178,1
283,169
112,112
296,14
300,1
154,106
91,252
300,1
9,6
186,277
263,226
304,252
75,134
64,64
37,258
1,1
52,134
258,258
72,169
192,89
84,1
339,1
190,190
43,145
113,219
258,193
112,204
291,291
283,258
112,112
300,300
189,346
324,87
5,134
300,300
130,140
232,258
262,277
300,300
258,169
332,6
33,33
123,123
217,253
181,193
258,258
219,144
189,300
236,132
6,200
300,1
291,291
283,283
100,193
132,226
311,1
291,262
1,1
258,258
107,291
300,300
95,1
134,134
277,193
277,38
33,23
85,134
171,171
189,281
1,1
130,140
198,226
7,12
302,45
258,265
258,134
132,283
193,277
214,134
183,33
258,258
323,169
236,200
9,9
258,193
296,141
160,160
281,170
128,115
279,311
64,64
51,134
115,281
302,84
221,167
33,33
248,248
1,300
189,78
112,112
53,112
243,243
189,154
145,193
9,226
160,160
33,122
213,49
283,256
311,300
160,160
283,134
191,35
300,300
130,262
258,193
41,240
300,311
281,281
339,189
112,237
300,311
317,42
144,114
9,226
262,258
52,122
339,1
324,51
317,248
252,34
51,51
258,134
193,193
22,22
341,35
156,156
256,262
61,61
262,258
315,167
276,276
338,258
248,248
317,248
183,183
9,52
33,33
258,258
189,87
86,258
258,258
277,193
35,35
7,7
291,291
189,281
226,9
192,84
132,283
193,193
311,311
221,221
200,134
191,193
258,35
31,116
134,45
300,311
112,112
78,247
265,258
64,112
256,266
190,190
190,58
238,84
9,6
191,277
186,318
262,193
265,193
275,112
186,186
189,247
311,300
52,112
160,95
0,167
34,226
300,300
180,7
146,81
126,1
238,238
16,71
267,1
300,300
255,255
134,169
339,115
155,106
51,144
293,169
329,226
169,169
107,87
193,258
300,1
35,281
205,6
189,189
45,149
131,291
94,11
221,221
1,1
9,9
265,193
238,144
45,84
21,21
84,84
241,155
261,181
238,45
0,0
9,12
68,189
29,29
138,134
237,237
116,31
193,193
213,45
5,5
189,189
262,262
261,283
50,112
9,87
221,82
198,247
283,283
207,165
1,1
160,160
272,112
84,45
180,156
302,134
34,304
261,7
9,147
191,258
346,170
7,7
249,249
228,71
294,110
291,291
112,112
34,99
116,116
293,169
261,49
193,265
90,33
191,236
258,258
300,1
192,192
116,116
144,144
304,304
9,226
58,58
262,262
191,6
5,51
258,258
223,77
13,87
229,134
218,281
160,223
35,219
313,18
258,258
300,267
193,169
322,193
276,276
277,38
238,84
116,31
221,221
189,1
238,283
236,35
214,134
249,249
329,35
342,193
300,1
289,184
304,262
33,221
9,134
170,170
189,55
317,248
189,189
258,193
89,201
5,72
178,9
116,31
84,84
160,55
300,267
112,183
169,169
314,209
7,7
134,169
9,226
115,247
192,89
21,300
84,302
227,112
138,258
300,300
35,281
236,236
112,221
236,87
311,311
116,116
277,258
281,281
192,192
112,112
184,200
9,283
160,160
258,196
144,238
278,283
189,189
33,33
35,6
193,134
261,259
283,134
134,134
144,144
52,232
193,193
258,169
22,308
300,1
339,189
52,116
193,258
62,144
167,49
317,248
34,12
293,169
9,9
160,35
9,226
277,258
7,264
213,49
52,52
25,25
276,276
35,87
261,193
1,1
160,115
9,226
5,72
131,75
100,219
38,38
300,1
324,223
41,5
221,221
273,273
9,226
276,276
300,300
229,9
276,183
233,233
9,35
189,189
118,169
304,244
297,113
9,12
238,312
261,261
45,165
300,300
236,200
180,180
300,300
304,283
84,84
291,291
113,113
6,96
236,226
311,300
331,1
35,170
221,221
262,262
281,115
261,9
221,221
296,113
198,6
0,0
115,281
281,281
277,193
317,248
300,1
0,9
283,283
83,106
33,33
38,38
160,71
324,324
51,138
192,84
258,193
236,35
324,324
130,130
331,300
193,193
342,169
84,84
258,12
81,1
113,113
331,154
273,185
186,186
13,9
0,283
258,236
13,13
112,112
134,226
113,236
261,49
217,9
191,258
262,258
9,87
283,283
300,1
304,307
5,5
283,134
283,289
214,9
229,171
304,304
236,87
300,1
123,258
145,277
9,289
136,52
134,169
221,221
186,186
138,214
38,134
256,256
348,87
189,1
52,35
115,115
317,197
236,226
253,82
35,226
198,35
115,115
193,258
311,311
1,1
62,62
200,87
313,313
313,313
62,62
276,112
304,304
1,1
253,169
77,68
289,9
193,193
7,7
217,87
84,84
281,281
131,291
276,276
1,1
85,134
293,258
193,258
241,58
5,324
112,112
317,304
5,72
236,236
134,323
193,258
258,193
1,1
189,281
299,169
12,87
258,87
0,219
281,281
115,281
112,112
127,292
283,33
300,1
189,189
289,9
33,33
7,7
236,236
146,248
219,226
193,258
59,106
90,221
304,138
189,281
35,87
276,276
190,1
134,134
132,5
256,262
0,0
83,258
180,112
112,112
114,114
261,258
191,266
7,169
9,9
189,1
189,135
1,1
35,160
64,207
229,0
281,186
22,17
160,95
247,247
35,35
131,84
0,144
281,281
281,189
1,200
258,262
306,112
0,105
227,324
291,291
281,281
33,221
27,150
112,112
221,221
323,169
238,45
283,134
0,132
258,193
244,112
112,112
131,291
112,180
160,77
249,249
229,308
300,1
300,300
310,277
45,193
112,112
326,35
13,283
189,1
83,258
13,33
160,223
113,87
258,278
339,1
339,1
237,237
214,134
236,200
115,35
194,154
171,171
37,37
189,247
20,126
300,300
75,206
24,184
38,258
126,126
131,291
167,167
123,123
311,300
229,283
261,134
9,226
169,169
278,134
180,180
311,311
258,258
52,35
75,113
221,221
214,85
244,132
172,312
229,238
5,9
62,277
118,226
35,144
9,118
205,205
134,193
300,311
258,262
75,145
229,229
59,48
189,247
300,1
160,35
281,281
